Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
"GET /media/CACHE/images/photo_2023-10-29_21-33-44.9ed67f08260b.jpg HTTP/1.1" 200 57715
"GET /media/CACHE/images/photo_2023-10-29_21-33-34.90fd1d673dcb.jpg HTTP/1.1" 200 69648
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
"GET /admin/catalog/category/ HTTP/1.1" 200 12808
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
"GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15152
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
Watching for file changes with StatReloader
INFO 2023-11-12 13:09:35,688 autoreload Watching for file changes with StatReloader
12,11,2023 13:10:34 INFO autoreload Watching for file changes with StatReloader
[12.11.2023 13:11:08] INFO autoreload Watching for file changes with StatReloader
[12.11.2023 | 13:11:30] INFO autoreload Watching for file changes with StatReloader
[94m[15.11.2023 | 21:58:04][0m WARNING log Not Found: /media/
[94m[15.11.2023 | 21:58:04][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[15.11.2023 | 21:58:08][0m WARNING log Not Found: /media/
[94m[15.11.2023 | 21:58:08][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[15.11.2023 | 21:58:11][0m WARNING log Not Found: /media/
[94m[15.11.2023 | 21:58:11][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[15.11.2023 | 21:58:14][0m INFO basehttp "POST /admin/catalog/productmodification/55/change/?_changelist_filters=q%3D1029 HTTP/1.1" 302 0
[94m[15.11.2023 | 21:58:14][0m INFO basehttp "GET /admin/catalog/productmodification/?q=1029 HTTP/1.1" 200 25328
[94m[15.11.2023 | 21:58:14][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[15.11.2023 | 21:58:15][0m INFO basehttp "GET /admin/catalog/productmodification/54/change/?_changelist_filters=q%3D1029 HTTP/1.1" 200 53543
[94m[15.11.2023 | 21:58:15][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-48.fba3cb940b07.jpg HTTP/1.1" 200 1547
[94m[15.11.2023 | 21:58:15][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[15.11.2023 | 21:58:15][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-45.d008a7a30d27.jpg HTTP/1.1" 200 1557
[94m[15.11.2023 | 21:58:15][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-42.1d00c50a1c91.jpg HTTP/1.1" 200 1489
[94m[15.11.2023 | 21:58:15][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-39.af737506bb29.jpg HTTP/1.1" 200 1529
[94m[15.11.2023 | 21:58:15][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-34.8348c20df076.jpg HTTP/1.1" 200 1436
[94m[15.11.2023 | 21:58:15][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-29.c7c907e708fb.jpg HTTP/1.1" 200 1602
[94m[15.11.2023 | 21:58:15][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-37.dd6f4668b355.jpg HTTP/1.1" 200 1455
[94m[15.11.2023 | 21:58:15][0m WARNING log Not Found: /media/
[94m[15.11.2023 | 21:58:15][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[15.11.2023 | 21:58:18][0m INFO basehttp "POST /admin/catalog/productmodification/54/change/?_changelist_filters=q%3D1029 HTTP/1.1" 302 0
[94m[15.11.2023 | 21:58:18][0m INFO basehttp "GET /admin/catalog/productmodification/?q=1029 HTTP/1.1" 200 25328
[94m[15.11.2023 | 21:58:18][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[15.11.2023 | 21:59:32][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 16174
[94m[15.11.2023 | 21:59:32][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[15.11.2023 | 21:59:34][0m INFO basehttp "GET /admin/catalog/sale/add/ HTTP/1.1" 200 34703
[94m[15.11.2023 | 21:59:34][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[15.11.2023 | 21:59:46][0m INFO basehttp "POST /admin/catalog/sale/add/ HTTP/1.1" 302 0
[94m[15.11.2023 | 21:59:46][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 16868
[94m[15.11.2023 | 21:59:46][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[15.11.2023 | 22:00:36][0m INFO autoreload Watching for file changes with StatReloader
[94m[15.11.2023 | 22:01:25][0m INFO autoreload Watching for file changes with StatReloader
[94m[15.11.2023 | 22:01:47][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-09-06_ixynaBQ.jpg HTTP/1.1" 200 131673
[94m[15.11.2023 | 22:22:39][0m INFO autoreload Watching for file changes with StatReloader
[94m[15.11.2023 | 22:23:37][0m INFO autoreload Watching for file changes with StatReloader
[94m[15.11.2023 | 22:23:48][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-09-06_ixynaBQ.fa77657176ef.jpg HTTP/1.1" 200 85729
[94m[15.11.2023 | 22:23:51][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-09-06_ixynaBQ.fa77657176ef.jpg HTTP/1.1" 200 85729
[94m[16.11.2023 | 08:52:53][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 08:53:18][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-34.90fd1d673dcb.jpg HTTP/1.1" 200 69648
[94m[16.11.2023 | 08:53:24][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-34.90fd1d673dcb.jpg HTTP/1.1" 200 69648
[94m[16.11.2023 | 08:53:34][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-21-23.436522fcad6f.jpg HTTP/1.1" 200 50415
[94m[16.11.2023 | 08:53:35][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-21-23.436522fcad6f.jpg HTTP/1.1" 200 50415
[94m[16.11.2023 | 08:55:29][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 08:56:23][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-44.9ed67f08260b.jpg HTTP/1.1" 200 57715
[94m[16.11.2023 | 09:01:10][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:01:29][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-44.9ed67f08260b.jpg HTTP/1.1" 200 57715
[94m[16.11.2023 | 09:03:35][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:03:44][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 09:04:51][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:05:00][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 09:05:03][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 09:06:32][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:06:43][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 09:07:30][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:07:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 09:08:10][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:08:19][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 09:09:22][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:09:31][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 09:17:27][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:17:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 09:19:22][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:19:31][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 09:19:34][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 09:28:02][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py changed, reloading.
[94m[16.11.2023 | 09:28:02][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:36:38][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py changed, reloading.
[94m[16.11.2023 | 09:36:39][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:39:07][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py changed, reloading.
[94m[16.11.2023 | 09:39:08][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:40:12][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\admin.py changed, reloading.
[94m[16.11.2023 | 09:40:13][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:44:11][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py changed, reloading.
[94m[16.11.2023 | 09:44:11][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:46:48][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py changed, reloading.
[94m[16.11.2023 | 09:46:49][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:54:32][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:54:39][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 21310
[94m[16.11.2023 | 09:54:39][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:54:39][0m WARNING log Not Found: /favicon.ico
[94m[16.11.2023 | 09:54:39][0m WARNING basehttp "GET /favicon.ico HTTP/1.1" 404 2984
[94m[16.11.2023 | 09:54:43][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 10958
[94m[16.11.2023 | 09:54:43][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:54:44][0m INFO basehttp "GET /admin/catalog/inventory/add/ HTTP/1.1" 200 34048
[94m[16.11.2023 | 09:54:44][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:54:59][0m ERROR log Internal Server Error: /admin/catalog/inventory/add/
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 1886, in add_view
    return self.changeform_view(request, None, form_url, extra_context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 1747, in changeform_view
    return self._changeform_view(request, object_id, form_url, extra_context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 1798, in _changeform_view
    self.save_model(request, new_object, form, not add)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 1227, in save_model
    obj.save()
  File "C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py", line 462, in save
    for item in self.items.all():
                ^^^^^^^^^^
AttributeError: 'Inventory' object has no attribute 'items'
[94m[16.11.2023 | 09:54:59][0m ERROR basehttp "POST /admin/catalog/inventory/add/ HTTP/1.1" 500 123522
[94m[16.11.2023 | 09:56:58][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:57:00][0m INFO basehttp "GET /admin/catalog/inventory/add/ HTTP/1.1" 200 33698
[94m[16.11.2023 | 09:57:02][0m INFO basehttp "GET /admin/catalog/inventory/add/ HTTP/1.1" 200 33698
[94m[16.11.2023 | 09:57:02][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:57:07][0m INFO basehttp "POST /admin/catalog/inventory/add/ HTTP/1.1" 302 0
[94m[16.11.2023 | 09:57:07][0m INFO basehttp "GET /admin/catalog/inventory/1/change/ HTTP/1.1" 200 18625
[94m[16.11.2023 | 09:57:07][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:57:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-35.5f23d3666e99.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 09:57:50][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 09:57:55][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 13232
[94m[16.11.2023 | 09:57:55][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:58:01][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 50702
[94m[16.11.2023 | 09:58:01][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:58:01][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-19.25c99e7d3a0f.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 09:58:05][0m INFO basehttp "GET /admin/catalog/product/27/change/ HTTP/1.1" 200 71722
[94m[16.11.2023 | 09:58:05][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:58:05][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-30.ba8c51825383.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 09:58:16][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 13232
[94m[16.11.2023 | 09:58:16][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:58:17][0m INFO basehttp "GET /admin/catalog/inventory/add/ HTTP/1.1" 200 33700
[94m[16.11.2023 | 09:58:17][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:58:26][0m INFO basehttp "POST /admin/catalog/inventory/add/ HTTP/1.1" 302 0
[94m[16.11.2023 | 09:58:26][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 14053
[94m[16.11.2023 | 09:58:26][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:58:30][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 50702
[94m[16.11.2023 | 09:58:30][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:58:31][0m INFO basehttp "GET /admin/catalog/product/27/change/ HTTP/1.1" 200 71722
[94m[16.11.2023 | 09:58:31][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:58:52][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 13849
[94m[16.11.2023 | 09:58:52][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:59:04][0m INFO basehttp "POST /admin/catalog/inventory/ HTTP/1.1" 200 11719
[94m[16.11.2023 | 09:59:04][0m INFO basehttp "GET /static/admin/js/cancel.js HTTP/1.1" 304 0
[94m[16.11.2023 | 09:59:04][0m INFO basehttp "POST /admin/catalog/inventory/ HTTP/1.1" 302 0
[94m[16.11.2023 | 09:59:04][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11123
[94m[16.11.2023 | 09:59:04][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:59:06][0m INFO basehttp "GET /admin/catalog/inventory/add/ HTTP/1.1" 200 33700
[94m[16.11.2023 | 09:59:06][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:59:20][0m INFO basehttp "POST /admin/catalog/inventory/add/ HTTP/1.1" 302 0
[94m[16.11.2023 | 09:59:20][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 13537
[94m[16.11.2023 | 09:59:20][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:59:24][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 50702
[94m[16.11.2023 | 09:59:24][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:59:26][0m INFO basehttp "GET /admin/catalog/product/27/change/ HTTP/1.1" 200 71722
[94m[16.11.2023 | 09:59:26][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 09:59:31][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 50702
[94m[16.11.2023 | 10:00:24][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\signals.py changed, reloading.
[94m[16.11.2023 | 10:00:25][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 10:01:57][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 10:02:02][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 13333
[94m[16.11.2023 | 10:02:02][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:02:05][0m INFO basehttp "POST /admin/catalog/inventory/ HTTP/1.1" 200 11423
[94m[16.11.2023 | 10:02:06][0m INFO basehttp "POST /admin/catalog/inventory/ HTTP/1.1" 302 0
[94m[16.11.2023 | 10:02:06][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11123
[94m[16.11.2023 | 10:02:06][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:02:07][0m INFO basehttp "GET /admin/catalog/inventory/add/ HTTP/1.1" 200 33700
[94m[16.11.2023 | 10:02:07][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:02:13][0m INFO basehttp "POST /admin/catalog/inventory/add/ HTTP/1.1" 302 0
[94m[16.11.2023 | 10:02:13][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 13539
[94m[16.11.2023 | 10:02:13][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:02:16][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 50702
[94m[16.11.2023 | 10:02:16][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:02:17][0m INFO basehttp "GET /admin/catalog/product/27/change/ HTTP/1.1" 200 71722
[94m[16.11.2023 | 10:02:17][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:02:30][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 13335
[94m[16.11.2023 | 10:02:30][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:10:02][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\signals.py changed, reloading.
[94m[16.11.2023 | 10:10:02][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 10:11:47][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 10:11:56][0m INFO basehttp "POST /admin/catalog/inventory/ HTTP/1.1" 200 11423
[94m[16.11.2023 | 10:11:56][0m INFO basehttp "POST /admin/catalog/inventory/ HTTP/1.1" 302 0
[94m[16.11.2023 | 10:11:56][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11123
[94m[16.11.2023 | 10:11:56][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:11:58][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 50702
[94m[16.11.2023 | 10:11:58][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:11:59][0m INFO basehttp "GET /admin/catalog/product/27/change/ HTTP/1.1" 200 71722
[94m[16.11.2023 | 10:11:59][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:12:10][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 10958
[94m[16.11.2023 | 10:12:10][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:12:11][0m INFO basehttp "GET /admin/catalog/inventory/add/ HTTP/1.1" 200 33700
[94m[16.11.2023 | 10:12:11][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:12:21][0m INFO basehttp "POST /admin/catalog/inventory/add/ HTTP/1.1" 302 0
[94m[16.11.2023 | 10:12:21][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 13540
[94m[16.11.2023 | 10:12:21][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:12:25][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 50702
[94m[16.11.2023 | 10:12:25][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:12:31][0m INFO basehttp "GET /admin/catalog/product/27/change/ HTTP/1.1" 200 71722
[94m[16.11.2023 | 10:12:31][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:12:39][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 13336
[94m[16.11.2023 | 10:12:39][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:12:41][0m INFO basehttp "GET /admin/catalog/inventory/5/change/ HTTP/1.1" 200 19885
[94m[16.11.2023 | 10:12:41][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:12:48][0m INFO basehttp "GET /admin/catalog/inventory/5/delete/ HTTP/1.1" 200 11346
[94m[16.11.2023 | 10:12:49][0m INFO basehttp "POST /admin/catalog/inventory/5/delete/ HTTP/1.1" 302 0
[94m[16.11.2023 | 10:12:49][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11162
[94m[16.11.2023 | 10:12:49][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:12:50][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 50702
[94m[16.11.2023 | 10:12:50][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:12:55][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 50702
[94m[16.11.2023 | 10:12:55][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:12:56][0m INFO basehttp "GET /admin/catalog/product/27/change/ HTTP/1.1" 200 71722
[94m[16.11.2023 | 10:12:56][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:13:09][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 10958
[94m[16.11.2023 | 10:13:09][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:13:21][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 10958
[94m[16.11.2023 | 10:13:21][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 10:16:15][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py changed, reloading.
[94m[16.11.2023 | 10:16:16][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 10:17:17][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\signals.py changed, reloading.
[94m[16.11.2023 | 10:17:17][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 10:17:44][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\signals.py changed, reloading.
[94m[16.11.2023 | 10:17:45][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 10:18:31][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\admin.py changed, reloading.
